============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /mnt/external/Projects/crm-agentic/apps/api/.venv/bin/python
rootdir: /tmp/crm-signup-fix/apps/api
configfile: pytest.ini
plugins: asyncio-1.3.0, anyio-4.13.0, cov-7.1.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 324 items

tests/test_agents.py::test_list_agents_returns_empty PASSED              [  0%]
tests/test_agents.py::test_list_agents_returns_agents PASSED             [  0%]
tests/test_agents.py::test_run_agent_returns_job_id PASSED               [  0%]
tests/test_agents.py::test_run_agent_not_found_returns_404 PASSED        [  1%]
tests/test_agents.py::test_patch_agent_updates_status PASSED             [  1%]
tests/test_agents.py::test_patch_agent_not_found_returns_404 PASSED      [  1%]
tests/test_agents.py::test_patch_agent_none_status_is_noop PASSED        [  2%]
tests/test_agents.py::test_get_job_status_success PASSED                 [  2%]
tests/test_agents.py::test_get_job_status_failure PASSED                 [  2%]
tests/test_agents.py::test_get_job_status_pending PASSED                 [  3%]
tests/test_ai.py::test_ai_query_empty_body_returns_400 PASSED            [  3%]
tests/test_ai.py::test_ai_query_wrong_workspace_returns_403 PASSED       [  3%]
tests/test_ai.py::test_ai_query_returns_claude_answer PASSED             [  4%]
tests/test_ai.py::test_ai_query_claude_unavailable_returns_503 PASSED    [  4%]
tests/test_auth.py::test_extract_supabase_uid_valid_sub PASSED           [  4%]
tests/test_auth.py::test_extract_supabase_uid_missing_sub_raises PASSED  [  4%]
tests/test_auth.py::test_extract_supabase_uid_empty_sub_raises PASSED    [  5%]
tests/test_auth.py::test_verify_supabase_jwt_connection_error_raises PASSED [  5%]
tests/test_auth.py::test_verify_supabase_jwt_key_error_raises PASSED     [  5%]
tests/test_auth.py::test_verify_supabase_jwt_happy_path_returns_payload PASSED [  6%]
tests/test_auth.py::test_verify_supabase_jwt_expired_raises PASSED       [  6%]
tests/test_auth.py::test_verify_supabase_jwt_invalid_token_raises PASSED [  6%]
tests/test_auth_router.py::test_me_returns_current_user PASSED           [  7%]
tests/test_auth_router.py::test_verify_invalid_jwt_returns_401 PASSED    [  7%]
tests/test_auth_router.py::test_verify_existing_user_returns_200 PASSED  [  7%]
tests/test_auth_router.py::test_verify_no_bearer_token_returns_401 PASSED [  8%]
tests/test_auth_router.py::test_verify_invalid_workspace_id_in_metadata_is_silently_ignored PASSED [  8%]
tests/test_auth_router.py::test_invite_wrong_workspace_returns_403 PASSED [  8%]
tests/test_auth_router.py::test_invite_non_admin_returns_403 PASSED      [  8%]
tests/test_auth_router.py::test_invite_happy_path PASSED                 [  9%]
tests/test_auth_router.py::test_verify_new_user_auto_provisions PASSED   [  9%]
tests/test_auth_router.py::test_verify_reconciles_workspace_id PASSED    [  9%]
tests/test_auth_router.py::test_invite_supabase_error_returns_502 PASSED [ 10%]
tests/test_auth_router.py::test_sync_workspace_metadata_happy_path PASSED [ 10%]
tests/test_auth_router.py::test_sync_workspace_metadata_exception_is_swallowed PASSED [ 10%]
tests/test_calls.py::test_upload_call_wrong_workspace_returns_403 PASSED [ 11%]
tests/test_calls.py::test_upload_call_invalid_format_returns_422 PASSED  [ 11%]
tests/test_calls.py::test_upload_call_too_large_returns_413 PASSED       [ 11%]
tests/test_calls.py::test_upload_call_with_contact_id PASSED             [ 12%]
tests/test_calls.py::test_upload_call_invalid_contact_id_is_ignored PASSED [ 12%]
tests/test_calls.py::test_upload_call_happy_path_enqueues_task PASSED    [ 12%]
tests/test_calls.py::test_list_calls_empty PASSED                        [ 12%]
tests/test_calls.py::test_list_calls_returns_data PASSED                 [ 13%]
tests/test_calls.py::test_list_calls_wrong_workspace_returns_403 PASSED  [ 13%]
tests/test_calls.py::test_get_call_returns_detail PASSED                 [ 13%]
tests/test_calls.py::test_get_call_not_found_returns_404 PASSED          [ 14%]
tests/test_calls.py::test_get_call_wrong_workspace_returns_403 PASSED    [ 14%]
tests/test_calls.py::test_delete_call_returns_204 PASSED                 [ 14%]
tests/test_calls.py::test_delete_call_not_found_returns_404 PASSED       [ 15%]
tests/test_calls.py::test_delete_call_wrong_workspace_returns_403 PASSED [ 15%]
tests/test_contacts.py::test_get_contact_returns_contact PASSED          [ 15%]
tests/test_contacts.py::test_get_contact_not_found_returns_404 PASSED    [ 16%]
tests/test_contacts.py::test_get_contact_wrong_workspace_returns_403 PASSED [ 16%]
tests/test_contacts.py::test_patch_contact_updates_name PASSED           [ 16%]
tests/test_contacts.py::test_patch_contact_invalid_status_returns_422 PASSED [ 16%]
tests/test_contacts.py::test_patch_contact_not_found_returns_404 PASSED  [ 17%]
tests/test_contacts.py::test_patch_contact_wrong_workspace_returns_403 PASSED [ 17%]
tests/test_contacts.py::test_delete_contact_returns_204 PASSED           [ 17%]
tests/test_contacts.py::test_delete_contact_not_found_returns_404 PASSED [ 18%]
tests/test_contacts.py::test_delete_contact_wrong_workspace_returns_403 PASSED [ 18%]
tests/test_contacts.py::test_create_contact_returns_201 PASSED           [ 18%]
tests/test_contacts.py::test_create_contact_invalid_status_returns_422 PASSED [ 19%]
tests/test_contacts.py::test_create_contact_wrong_workspace_returns_403 PASSED [ 19%]
tests/test_contacts.py::test_list_contacts_empty PASSED                  [ 19%]
tests/test_contacts.py::test_list_contacts_with_status_filter PASSED     [ 20%]
tests/test_contacts.py::test_list_contacts_with_q_filter PASSED          [ 20%]
tests/test_contacts.py::test_list_contacts_wrong_workspace_returns_403 PASSED [ 20%]
tests/test_contacts.py::test_score_contact_enqueues_job PASSED           [ 20%]
tests/test_contacts.py::test_score_contact_not_found_returns_404 PASSED  [ 21%]
tests/test_contacts.py::test_score_contact_wrong_workspace_returns_403 PASSED [ 21%]
tests/test_contacts.py::test_enrich_contact_enqueues_job PASSED          [ 21%]
tests/test_contacts.py::test_enrich_contact_not_found_returns_404 PASSED [ 22%]
tests/test_contacts.py::test_enrich_contact_wrong_workspace_returns_403 PASSED [ 22%]
tests/test_contacts.py::test_update_contact_status_returns_updated PASSED [ 22%]
tests/test_contacts.py::test_update_contact_status_invalid_returns_422 PASSED [ 23%]
tests/test_contacts.py::test_update_contact_status_not_found_returns_404 PASSED [ 23%]
tests/test_contacts.py::test_update_contact_status_wrong_workspace_returns_403 PASSED [ 23%]
tests/test_contacts.py::test_contact_timeline_empty PASSED               [ 24%]
tests/test_contacts.py::test_contact_timeline_with_data PASSED           [ 24%]
tests/test_contacts.py::test_contact_timeline_wrong_workspace_returns_403 PASSED [ 24%]
tests/test_contacts.py::test_compose_email_happy_path PASSED             [ 25%]
tests/test_contacts.py::test_compose_email_contact_not_found_returns_404 PASSED [ 25%]
tests/test_contacts.py::test_compose_email_wrong_workspace_returns_403 PASSED [ 25%]
tests/test_contacts.py::test_compose_email_json_parse_error_returns_500 PASSED [ 25%]
tests/test_contacts.py::test_send_email_no_connector_returns_404 PASSED  [ 26%]
tests/test_contacts.py::test_send_email_gmail_error_returns_502 PASSED   [ 26%]
tests/test_contacts.py::test_send_email_happy_path PASSED                [ 26%]
tests/test_contacts.py::test_pre_meeting_brief_contact_not_found_returns_404 PASSED [ 27%]
tests/test_contacts.py::test_pre_meeting_brief_happy_path PASSED         [ 27%]
tests/test_contacts.py::test_pre_meeting_brief_wrong_workspace_returns_403 PASSED [ 27%]
tests/test_contacts.py::test_pre_meeting_brief_with_context_data PASSED  [ 28%]
tests/test_contacts.py::test_compose_email_strips_markdown_fence PASSED  [ 28%]
tests/test_contacts.py::test_send_email_wrong_workspace_returns_403 PASSED [ 28%]
tests/test_contacts.py::test_compose_email_supabase_fallback_path PASSED [ 29%]
tests/test_contacts.py::test_export_contacts_csv_returns_csv PASSED      [ 29%]
tests/test_contacts.py::test_export_contacts_csv_wrong_workspace_returns_403 PASSED [ 29%]
tests/test_contacts.py::test_import_contacts_csv_imports_new_contacts PASSED [ 29%]
tests/test_contacts.py::test_import_contacts_csv_skips_rows_without_name PASSED [ 30%]
tests/test_contacts.py::test_import_contacts_csv_wrong_workspace_returns_403 PASSED [ 30%]
tests/test_crypto.py::test_encrypt_decrypt_roundtrip PASSED              [ 30%]
tests/test_crypto.py::test_encrypt_produces_different_bytes_each_call PASSED [ 31%]
tests/test_crypto.py::test_encrypt_output_is_string PASSED               [ 31%]
tests/test_crypto.py::test_decrypt_with_wrong_key_raises PASSED          [ 31%]
tests/test_deal_health.py::test_healthy_deal_returns_100 PASSED          [ 32%]
tests/test_deal_health.py::test_stale_deal_past_threshold_reduces_score PASSED [ 32%]
tests/test_deal_health.py::test_qualified_has_longer_threshold PASSED    [ 32%]
tests/test_deal_health.py::test_closed_won_never_decays PASSED           [ 33%]
tests/test_deal_health.py::test_closed_lost_never_decays PASSED          [ 33%]
tests/test_deal_health.py::test_no_messages_penalizes_20 PASSED          [ 33%]
tests/test_deal_health.py::test_engagement_floor_penalizes_20 PASSED     [ 33%]
tests/test_deal_health.py::test_engagement_cut_penalizes_30 PASSED       [ 34%]
tests/test_deal_health.py::test_score_clamped_to_zero PASSED             [ 34%]
tests/test_deal_health.py::test_score_cannot_exceed_100 PASSED           [ 34%]
tests/test_deal_health.py::test_naive_datetimes_handled PASSED           [ 35%]
tests/test_deal_health.py::test_now_defaults_to_current_time PASSED      [ 35%]
tests/test_deals.py::test_list_deals_returns_empty PASSED                [ 35%]
tests/test_deals.py::test_list_deals_returns_deals PASSED                [ 36%]
tests/test_deals.py::test_list_deals_wrong_workspace_returns_403 PASSED  [ 36%]
tests/test_deals.py::test_create_deal_returns_201 PASSED                 [ 36%]
tests/test_deals.py::test_create_deal_wrong_workspace_returns_403 PASSED [ 37%]
tests/test_deals.py::test_get_deal_returns_deal PASSED                   [ 37%]
tests/test_deals.py::test_get_deal_not_found_returns_404 PASSED          [ 37%]
tests/test_deals.py::test_get_deal_wrong_workspace_returns_403 PASSED    [ 37%]
tests/test_deals.py::test_patch_deal_updates_fields PASSED               [ 38%]
tests/test_deals.py::test_patch_deal_not_found_returns_404 PASSED        [ 38%]
tests/test_deals.py::test_patch_deal_wrong_workspace_returns_403 PASSED  [ 38%]
tests/test_deals.py::test_delete_deal_returns_204 PASSED                 [ 39%]
tests/test_deals.py::test_delete_deal_not_found_returns_404 PASSED       [ 39%]
tests/test_deals.py::test_delete_deal_wrong_workspace_returns_403 PASSED [ 39%]
tests/test_deals.py::test_list_deals_with_stage_filter PASSED            [ 40%]
tests/test_deals.py::test_stale_deals_returns_unhealthy_deals PASSED     [ 40%]
tests/test_deals.py::test_stale_deals_empty PASSED                       [ 40%]
tests/test_deals.py::test_stale_deals_wrong_workspace_returns_403 PASSED [ 41%]
tests/test_deals.py::test_deals_history_returns_monthly_buckets PASSED   [ 41%]
tests/test_deals.py::test_deals_history_empty_no_closed_won PASSED       [ 41%]
tests/test_deals.py::test_deals_history_wrong_workspace_returns_403 PASSED [ 41%]
tests/test_deals.py::test_pipeline_suggestions_returns_stale_follow_up PASSED [ 42%]
tests/test_deals.py::test_pipeline_suggestions_low_probability_review PASSED [ 42%]
tests/test_deals.py::test_pipeline_suggestions_empty PASSED              [ 42%]
tests/test_deals.py::test_pipeline_suggestions_wrong_workspace_returns_403 PASSED [ 43%]
tests/test_deals.py::test_deals_history_naive_datetime_handled PASSED    [ 43%]
tests/test_deals.py::test_pipeline_suggestions_naive_stage_changed_at PASSED [ 43%]
tests/test_deals.py::test_trigger_deal_health_enqueues_job PASSED        [ 44%]
tests/test_deals.py::test_trigger_deal_health_wrong_workspace_returns_403 PASSED [ 44%]
tests/test_deals.py::test_trigger_pipeline_optimize_enqueues_job PASSED  [ 44%]
tests/test_deals.py::test_trigger_pipeline_optimize_wrong_workspace_returns_403 PASSED [ 45%]
tests/test_deals.py::test_deal_timeline_returns_events PASSED            [ 45%]
tests/test_deals.py::test_deal_timeline_returns_404_for_missing_deal PASSED [ 45%]
tests/test_deals.py::test_export_deals_csv_returns_csv PASSED            [ 45%]
tests/test_deals.py::test_export_deals_csv_wrong_workspace_returns_403 PASSED [ 46%]
tests/test_deals.py::test_bulk_move_stage PASSED                         [ 46%]
tests/test_deals.py::test_bulk_delete PASSED                             [ 46%]
tests/test_deals.py::test_bulk_invalid_action_returns_422 PASSED         [ 47%]
tests/test_deals.py::test_bulk_wrong_workspace_returns_403 PASSED        [ 47%]
tests/test_deals.py::test_bulk_empty_ids_returns_422 PASSED              [ 47%]
tests/test_deals.py::test_probability_trend_returns_list PASSED          [ 48%]
tests/test_deals.py::test_probability_trend_not_found_returns_404 PASSED [ 48%]
tests/test_deals.py::test_probability_trend_wrong_workspace_returns_403 PASSED [ 48%]
tests/test_events.py::test_list_activity_empty PASSED                    [ 49%]
tests/test_events.py::test_list_activity_returns_events PASSED           [ 49%]
tests/test_events.py::test_list_activity_wrong_workspace_returns_403 PASSED [ 49%]
tests/test_events.py::test_create_activity_returns_201 PASSED            [ 50%]
tests/test_events.py::test_create_activity_missing_fields_returns_422 PASSED [ 50%]
tests/test_events.py::test_create_activity_wrong_workspace_returns_403 PASSED [ 50%]
tests/test_events.py::test_stream_events_wrong_workspace_returns_403 PASSED [ 50%]
tests/test_gmail_router.py::test_gmail_auth_url_returns_google_url PASSED [ 51%]
tests/test_gmail_router.py::test_gmail_auth_url_wrong_workspace_returns_403 PASSED [ 51%]
tests/test_gmail_router.py::test_gmail_callback_invalid_state_returns_400 PASSED [ 51%]
tests/test_gmail_router.py::test_gmail_callback_token_exchange_fails_returns_400 PASSED [ 52%]
tests/test_gmail_router.py::test_gmail_callback_happy_path_new_connector PASSED [ 52%]
tests/test_gmail_router.py::test_gmail_callback_updates_existing_connector PASSED [ 52%]
tests/test_gmail_router.py::test_gmail_sync_wrong_workspace_returns_403 PASSED [ 53%]
tests/test_gmail_router.py::test_gmail_sync_no_connector_returns_404 PASSED [ 53%]
tests/test_gmail_router.py::test_gmail_sync_happy_path PASSED            [ 53%]
tests/test_gmail_router.py::test_list_connectors_empty PASSED            [ 54%]
tests/test_gmail_router.py::test_list_connectors_returns_data PASSED     [ 54%]
tests/test_gmail_router.py::test_list_connectors_wrong_workspace_returns_403 PASSED [ 54%]
tests/test_gmail_router.py::test_delete_connector_returns_204 PASSED     [ 54%]
tests/test_gmail_router.py::test_delete_connector_not_found_returns_404 PASSED [ 55%]
tests/test_gmail_router.py::test_delete_connector_wrong_workspace_returns_403 PASSED [ 55%]
tests/test_gmail_router.py::test_gmail_subscribe_no_topic_returns_503 PASSED [ 55%]
tests/test_gmail_router.py::test_gmail_subscribe_no_connector_returns_404 PASSED [ 56%]
tests/test_gmail_router.py::test_gmail_subscribe_happy_path PASSED       [ 56%]
tests/test_gmail_router.py::test_gmail_subscribe_watch_fails_returns_502 PASSED [ 56%]
tests/test_gmail_router.py::test_gmail_push_invalid_secret_returns_403 PASSED [ 57%]
tests/test_gmail_router.py::test_gmail_push_no_secret_configured_accepts PASSED [ 57%]
tests/test_gmail_router.py::test_gmail_push_malformed_body_returns_204 PASSED [ 57%]
tests/test_gmail_router.py::test_gmail_push_no_connector_still_returns_204 PASSED [ 58%]
tests/test_gmail_router.py::test_gmail_push_triggers_ingest PASSED       [ 58%]
tests/test_mcp_server.py::test_mcp_initialize_returns_protocol_info PASSED [ 58%]
tests/test_mcp_server.py::test_mcp_tools_list_returns_all_tools PASSED   [ 58%]
tests/test_mcp_server.py::test_mcp_unknown_method_returns_error PASSED   [ 59%]
tests/test_mcp_server.py::test_mcp_invalid_json_returns_400 PASSED       [ 59%]
tests/test_mcp_server.py::test_mcp_tools_call_unknown_tool_returns_error PASSED [ 59%]
tests/test_mcp_server.py::test_mcp_tools_call_no_workspace_returns_error PASSED [ 60%]
tests/test_mcp_server.py::test_mcp_tools_call_handler_exception_returns_error PASSED [ 60%]
tests/test_mcp_server.py::test_mcp_list_contacts_happy_path PASSED       [ 60%]
tests/test_mcp_server.py::test_mcp_list_contacts_query_filters_in_memory PASSED [ 61%]
tests/test_mcp_server.py::test_mcp_list_contacts_query_no_matches PASSED [ 61%]
tests/test_mcp_server.py::test_mcp_list_contacts_ml_score_none PASSED    [ 61%]
tests/test_mcp_server.py::test_mcp_list_deals_happy_path PASSED          [ 62%]
tests/test_mcp_server.py::test_mcp_list_contacts_with_status_filter PASSED [ 62%]
tests/test_mcp_server.py::test_mcp_list_deals_with_stage_filter PASSED   [ 62%]
tests/test_mcp_server.py::test_mcp_list_deals_empty PASSED               [ 62%]
tests/test_mcp_server.py::test_mcp_stale_deals_returns_at_risk_deals PASSED [ 63%]
tests/test_mcp_server.py::test_mcp_stale_deals_no_results_returns_healthy_message PASSED [ 63%]
tests/test_mcp_server.py::test_mcp_pipeline_summary_computes_win_rate PASSED [ 63%]
tests/test_mcp_server.py::test_mcp_pipeline_summary_empty_pipeline PASSED [ 64%]
tests/test_messages.py::test_list_messages_empty PASSED                  [ 64%]
tests/test_messages.py::test_list_messages_returns_messages PASSED       [ 64%]
tests/test_messages.py::test_list_messages_includes_clarity_score PASSED [ 65%]
tests/test_messages.py::test_list_messages_includes_tasks PASSED         [ 65%]
tests/test_messages.py::test_list_messages_wrong_workspace_returns_403 PASSED [ 65%]
tests/test_search.py::test_semantic_search_fallback_ilike_returns_contacts PASSED [ 66%]
tests/test_search.py::test_semantic_search_empty_results PASSED          [ 66%]
tests/test_search.py::test_semantic_search_wrong_workspace_returns_403 PASSED [ 66%]
tests/test_search.py::test_trigger_embed_enqueues_job PASSED             [ 66%]
tests/test_search.py::test_trigger_embed_wrong_workspace_returns_403 PASSED [ 67%]
tests/test_search.py::test_semantic_search_pgvector_path PASSED          [ 67%]
tests/test_search.py::test_trigger_embed_all_enqueues_job_with_count PASSED [ 67%]
tests/test_search.py::test_trigger_embed_all_wrong_workspace_returns_403 PASSED [ 68%]
tests/test_services.py::test_serialize_builds_sse_data_line PASSED       [ 68%]
tests/test_services.py::test_serialize_none_created_at_produces_null PASSED [ 68%]
tests/test_services.py::test_serialize_created_at_is_isoformat PASSED    [ 69%]
tests/test_services.py::test_contact_text_all_fields PASSED              [ 69%]
tests/test_services.py::test_contact_text_all_none_returns_unknown PASSED [ 69%]
tests/test_services.py::test_contact_text_some_none_omits_missing PASSED [ 70%]
tests/test_services.py::test_embed_text_returns_float_list PASSED        [ 70%]
tests/test_services.py::test_analyze_sentiment_no_api_key_returns_neutral_default PASSED [ 70%]
tests/test_services.py::test_analyze_sentiment_happy_path PASSED         [ 70%]
tests/test_services.py::test_analyze_sentiment_strips_markdown_fence PASSED [ 71%]
tests/test_services.py::test_analyze_sentiment_exception_returns_default PASSED [ 71%]
tests/test_services.py::test_analyze_sentiment_missing_fields_use_defaults PASSED [ 71%]
tests/test_services.py::test_extract_tasks_happy_path PASSED             [ 72%]
tests/test_services.py::test_extract_tasks_invalid_json_returns_empty PASSED [ 72%]
tests/test_services.py::test_extract_tasks_non_list_response_returns_empty PASSED [ 72%]
